Found 45 files to analyze.
[1/45] Processing market_data_KXHIGHNY-25DEC05.csv...[2/45] Processing market_data_KXHIGHNY-25DEC06.csv...[3/45] Processing market_data_KXHIGHNY-25DEC07.csv...[4/45] Processing market_data_KXHIGHNY-25DEC08.csv...[5/45] Processing market_data_KXHIGHNY-25DEC09.csv...[6/45] Processing market_data_KXHIGHNY-25DEC10.csv...[7/45] Processing market_data_KXHIGHNY-25DEC11.csv...[8/45] Processing market_data_KXHIGHNY-25DEC12.csv...[9/45] Processing market_data_KXHIGHNY-25DEC13.csv...[10/45] Processing market_data_KXHIGHNY-25DEC14.csv...[11/45] Processing market_data_KXHIGHNY-25DEC15.csv...[12/45] Processing market_data_KXHIGHNY-25DEC16.csv...[13/45] Processing market_data_KXHIGHNY-25DEC17.csv...[14/45] Processing market_data_KXHIGHNY-25DEC18.csv...[15/45] Processing market_data_KXHIGHNY-25DEC19.csv...[16/45] Processing market_data_KXHIGHNY-25DEC20.csv...[17/45] Processing market_data_KXHIGHNY-25DEC21.csv...[18/45] Processing market_data_KXHIGHNY-25DEC22.csv...[19/45] Processing market_data_KXHIGHNY-25DEC23.csv...[20/45] Processing market_data_KXHIGHNY-25DEC24.csv...[21/45] Processing market_data_KXHIGHNY-25DEC25.csv...[22/45] Processing market_data_KXHIGHNY-25DEC26.csv...[23/45] Processing market_data_KXHIGHNY-25DEC27.csv...[24/45] Processing market_data_KXHIGHNY-25DEC28.csv...[25/45] Processing market_data_KXHIGHNY-25DEC29.csv...[26/45] Processing market_data_KXHIGHNY-25DEC30.csv...[27/45] Processing market_data_KXHIGHNY-25DEC31.csv...[28/45] Processing market_data_KXHIGHNY-26JAN01.csv...[29/45] Processing market_data_KXHIGHNY-26JAN02.csv...[30/45] Processing market_data_KXHIGHNY-26JAN03.csv...[31/45] Processing market_data_KXHIGHNY-26JAN04.csv...[32/45] Processing market_data_KXHIGHNY-26JAN05.csv...[33/45] Processing market_data_KXHIGHNY-26JAN06.csv...[34/45] Processing market_data_KXHIGHNY-26JAN07.csv...[35/45] Processing market_data_KXHIGHNY-26JAN08.csv...[36/45] Processing market_data_KXHIGHNY-26JAN09.csv...[37/45] Processing market_data_KXHIGHNY-26JAN10.csv...[38/45] Processing market_data_KXHIGHNY-26JAN11.csv...[39/45] Processing market_data_KXHIGHNY-26JAN12.csv...[40/45] Processing market_data_KXHIGHNY-26JAN13.csv...[41/45] Processing market_data_KXHIGHNY-26JAN14.csv...[42/45] Processing market_data_KXHIGHNY-26JAN15.csv...[43/45] Processing market_data_KXHIGHNY-26JAN16.csv...[44/45] Processing market_data_KXHIGHNY-26JAN17.csv...[45/45] Processing market_data_KXHIGHNY-26JAN18.csv...
====================================================================================================
Ticker                    | Avg Spread | Trades   | Ticks    | Vol/Tick | Range     
----------------------------------------------------------------------------------------------------
KXHIGHNY-26JAN16-B35.5    | 4.51       | 231      | 10284    | 0.0225   | 0-88      
KXHIGHNY-26JAN16-B33.5    | 4.79       | 231      | 11450    | 0.0202   | 17-100    
KXHIGHNY-26JAN17-B38.5    | 3.96       | 204      | 15633    | 0.0130   | 2-98      
KXHIGHNY-26JAN13-B45.5    | 4.90       | 198      | 14240    | 0.0139   | 0-74      
KXHIGHNY-26JAN11-B46.5    | 6.08       | 188      | 12481    | 0.0151   | 28-100    
KXHIGHNY-26JAN12-B41.5    | 4.36       | 187      | 15728    | 0.0119   | 32-100    
KXHIGHNY-26JAN13-B47.5    | 5.74       | 182      | 17017    | 0.0107   | 22-100    
KXHIGHNY-26JAN12-B43.5    | 4.09       | 157      | 13271    | 0.0118   | 0-49      
KXHIGHNY-26JAN17-B40.5    | 4.90       | 154      | 9854     | 0.0156   | 2-68      
KXHIGHNY-26JAN11-B44.5    | 5.86       | 142      | 10780    | 0.0132   | 0-52      
KXHIGHNY-26JAN16-T33      | 3.86       | 141      | 4906     | 0.0287   | 0-37      
KXHIGHNY-26JAN11-B48.5    | 6.01       | 138      | 11894    | 0.0116   | 0-36      
KXHIGHNY-26JAN16-B37.5    | 4.75       | 129      | 3838     | 0.0336   | 0-29      
KXHIGHNY-26JAN12-B39.5    | 3.88       | 117      | 9443     | 0.0124   | 0-57      
KXHIGHNY-26JAN13-B49.5    | 5.85       | 104      | 7435     | 0.0140   | 0-30      
KXHIGHNY-26JAN17-B36.5    | 5.54       | 103      | 10616    | 0.0097   | 0-50      
KXHIGHNY-26JAN10-B52.5    | 5.27       | 100      | 3255     | 0.0307   | 22-100    
KXHIGHNY-26JAN13-B43.5    | 5.44       | 99       | 5747     | 0.0172   | 0-35      
KXHIGHNY-26JAN15-B47.5    | 4.86       | 93       | 6372     | 0.0146   | 2-100     
KXHIGHNY-26JAN15-B45.5    | 5.74       | 90       | 5159     | 0.0174   | 0-72      
KXHIGHNY-26JAN12-B45.5    | 3.59       | 89       | 3160     | 0.0282   | 0-16      
KXHIGHNY-26JAN17-B42.5    | 3.66       | 89       | 6129     | 0.0145   | 0-50      
KXHIGHNY-26JAN10-T52      | 4.23       | 75       | 2703     | 0.0277   | 0-72      
KXHIGHNY-26JAN15-T48      | 3.61       | 75       | 3379     | 0.0222   | 0-18      
KXHIGHNY-26JAN10-B54.5    | 6.09       | 73       | 5243     | 0.0139   | 0-25      
KXHIGHNY-26JAN15-B43.5    | 4.11       | 72       | 2737     | 0.0263   | 0-46      
KXHIGHNY-26JAN11-T49      | 6.42       | 58       | 4308     | 0.0135   | 0-16      
KXHIGHNY-26JAN13-T50      | 3.90       | 58       | 2981     | 0.0195   | 0-28      
